	Atom coordinates:	3	C	8.594924e+00	-1.079640e+00	-1.344865e+00		4.548238e+00	-5.713209e-01	-7.116717e-01
	Atom coordinates:	4	C	9.986657e+00	-2.668467e+00	-3.296078e+00		5.284711e+00	-1.412092e+00	-1.744209e+00
	Atom coordinates:	5	C	1.282206e+01	-2.355873e+00	-3.018335e+00		6.785140e+00	-1.246674e+00	-1.597234e+00
	Atom coordinates:	6	H	5.043472e-01	1.022173e+00	1.413236e+00		2.668890e-01	5.409105e-01	7.478524e-01
	Atom coordinates:	7	H	8.952067e-01	-2.062293e+00	1.994278e-01		4.737230e-01	-1.091318e+00	1.055327e-01
	Atom coordinates:	8	H	8.888479e-01	5.471824e-01	-1.868554e+00		4.703580e-01	2.895565e-01	-9.887960e-01
	Atom coordinates:	9	H	4.930935e+00	-4.168097e-01	2.251168e+00		2.609339e+00	-2.205662e-01	1.191267e+00
	Atom coordinates:	10	H	4.921601e+00	2.184130e+00	1.680172e-01		2.604399e+00	1.155792e+00	8.891087e-02
	Atom coordinates:	11	H	5.152572e+00	-8.581008e-01	-3.583987e+00		2.726624e+00	-4.540874e-01	-1.896564e+00
	Atom coordinates:	12	H	5.220095e+00	-3.429700e+00	-1.472242e+00		2.762355e+00	-1.814919e+00	-7.790770e-01
	Atom coordinates:	13	H	9.194918e+00	-1.612837e+00	5.956393e-01		4.865741e+00	-8.534764e-01	3.151987e-01
	Atom coordinates:	14	H	9.125140e+00	9.435410e-01	-1.534378e+00		4.828816e+00	4.993004e-01	-8.119578e-01
	Atom coordinates:	15	H	9.382914e+00	-2.132594e+00	-5.234294e+00		4.965224e+00	-1.128520e+00	-2.769869e+00
	Atom coordinates:	16	H	9.455488e+00	-4.690141e+00	-3.099126e+00		5.003628e+00	-2.481916e+00	-1.639987e+00
	Atom coordinates:	17	H	1.341671e+01	-3.866759e-01	-3.276588e+00		7.099814e+00	-2.046201e-01	-1.733895e+00
	Atom coordinates:	18	H	1.383967e+01	-3.494096e+00	-4.419674e+00		7.323636e+00	-1.848996e+00	-2.338791e+00
	Atom coordinates:	19	H	1.349007e+01	-2.944230e+00	-1.145982e+00		7.138638e+00	-1.558019e+00	-6.064276e-01

			|   x[a.u.]   |   y[a.u.]   |   z[a.u.]   |		|  x[angst.]  |  y[angst.]  |  z[angst.]  |
	Center of Mass:	7.172827e+00	-1.239589e+00	-1.498925e+00		3.795696e+00	-6.559623e-01	-7.931969e-01

			|   x[a.u.]   |   y[a.u.]   |   z[a.u.]   |		|  x[angst.]  |  y[angst.]  |  z[angst.]  |
	Center of Core:	7.172827e+00	-1.239589e+00	-1.498925e+00		3.795696e+00	-6.559623e-01	-7.931969e-01

			| i-th | occ/unocc |  e[a.u.]  |  e[eV]  | 
	Energy of MO:	0	occ	-1.468987e+00	-3.997349e+01
	Energy of MO:	1	occ	-1.293205e+00	-3.519019e+01
	Energy of MO:	2	occ	-1.076256e+00	-2.928666e+01
	Energy of MO:	3	occ	-8.826354e-01	-2.401792e+01
	Energy of MO:	4	occ	-7.913221e-01	-2.153314e+01
	Energy of MO:	5	occ	-7.727274e-01	-2.102715e+01
	Energy of MO:	6	occ	-6.210853e-01	-1.690073e+01
	Energy of MO:	7	occ	-5.678856e-01	-1.545308e+01
	Energy of MO:	8	occ	-5.644848e-01	-1.536053e+01
	Energy of MO:	9	occ	-5.495484e-01	-1.495409e+01
	Energy of MO:	10	occ	-5.049030e-01	-1.373922e+01
	Energy of MO:	11	occ	-4.977037e-01	-1.354332e+01
	Energy of MO:	12	occ	-4.954392e-01	-1.348169e+01
	Energy of MO:	13	occ	-4.543506e-01	-1.236361e+01
	Energy of MO:	14	occ	-4.534051e-01	-1.233788e+01
	Energy of MO:	15	occ	-4.440924e-01	-1.208447e+01
	Energy of MO:	16	occ	-4.325505e-01	-1.177039e+01
	Energy of MO:	17	occ	-4.141813e-01	-1.127054e+01
	Energy of MO:	18	occ	-4.059379e-01	-1.104622e+01
	Energy of MO:	19	unocc	1.172674e-01	3.191034e+00
	Energy of MO:	20	unocc	1.378695e-01	3.751649e+00
	Energy of MO:	21	unocc	1.485230e-01	4.041548e+00
	Energy of MO:	22	unocc	1.486170e-01	4.044107e+00
	Energy of MO:	23	unocc	1.496370e-01	4.071862e+00
	Energy of MO:	24	unocc	1.500776e-01	4.083851e+00
	Energy of MO:	25	unocc	1.590419e-01	4.327785e+00
	Energy of MO:	26	unocc	1.594821e-01	4.339763e+00
	Energy of MO:	27	unocc	1.605945e-01	4.370034e+00
	Energy of MO:	28	unocc	1.709405e-01	4.651564e+00
	Energy of MO:	29	unocc	1.722152e-01	4.686251e+00
	Energy of MO:	30	unocc	1.747073e-01	4.754066e+00
	Energy of MO:	31	unocc	1.866551e-01	5.079184e+00
	Energy of MO:	32	unocc	1.883616e-01	5.125620e+00
	Energy of MO:	33	unocc	1.885190e-01	5.129905e+00
	Energy of MO:	34	unocc	1.957653e-01	5.327088e+00
	Energy of MO:	35	unocc	2.013801e-01	5.479875e+00
	Energy of MO:	36	unocc	2.013983e-01	5.480371e+00
	Energy of MO:	37	unocc	2.023753e-01	5.506957e+00

				|   [a.u.]   |   [eV]   |
	Electronic energy(SCF):	-3.462062e+01	-9.420827e+02
	Note that this electronic energy includes core-repulsions.

				|   [a.u.]   |   [eV]   |
	Core repulsion energy:	1.239117e+02	3.371836e+03

					|   x[a.u.]   |   y[a.u.]   |   z[a.u.]   |  magnitude[a.u.]  |		|  x[debye]  |  y[debye]  |  z[debye]  |  magnitude[debye]  |
	Total Dipole moment(SCF):	2.479607e-03	-1.381945e-02	1.194649e-02	1.843487e-02		6.302533e-03	-3.512555e-02	3.036495e-02	4.685676e-02

					|  x[a.u.]  |  y[a.u.]  |  z[a.u.]  |  magnitude[a.u.]  |		|  x[debye]  |  y[debye]  |  z[debye]  |  magnitude[debye]  |
	Electronic Dipole moment(SCF):	3.189251e-03	-2.963177e-02	2.682120e-02	4.009476e-02		8.106269e-03	-7.531646e-02	6.817272e-02	1.019107e-01

					|  x[a.u.]  |  y[a.u.]  |  z[a.u.]  |  magnitude[a.u.]  |		|  x[debye]  |  y[debye]  |  z[debye]  |  magnitude[debye]  |
	Core Dipole moment:		-7.096440e-04	1.581232e-02	-1.487472e-02	2.172073e-02		-1.803736e-03	4.019091e-02	-3.780777e-02	5.520860e-02

				| k-th eigenstate | i-th atom | atom type | core charge[a.u.] | Mulliken charge[a.u.]| 
	Mulliken charge(SCF):	0	0	C	4.000000e+00	-2.698685e-01
	Mulliken charge(SCF):	0	1	C	4.000000e+00	-1.767667e-01
	Mulliken charge(SCF):	0	2	C	4.000000e+00	-1.931728e-01
	Mulliken charge(SCF):	0	3	C	4.000000e+00	-1.931479e-01
	Mulliken charge(SCF):	0	4	C	4.000000e+00	-1.768008e-01
	Mulliken charge(SCF):	0	5	C	4.000000e+00	-2.698525e-01
	Mulliken charge(SCF):	0	6	H	1.000000e+00	8.748788e-02
	Mulliken charge(SCF):	0	7	H	1.000000e+00	8.804400e-02
	Mulliken charge(SCF):	0	8	H	1.000000e+00	8.802665e-02
	Mulliken charge(SCF):	0	9	H	1.000000e+00	9.260828e-02
	Mulliken charge(SCF):	0	10	H	1.000000e+00	9.277529e-02
	Mulliken charge(SCF):	0	11	H	1.000000e+00	9.550746e-02
	Mulliken charge(SCF):	0	12	H	1.000000e+00	9.535261e-02
	Mulliken charge(SCF):	0	13	H	1.000000e+00	9.544001e-02
	Mulliken charge(SCF):	0	14	H	1.000000e+00	9.542479e-02
	Mulliken charge(SCF):	0	15	H	1.000000e+00	9.268745e-02
	Mulliken charge(SCF):	0	16	H	1.000000e+00	9.269525e-02
	Mulliken charge(SCF):	0	17	H	1.000000e+00	8.804476e-02
	Mulliken charge(SCF):	0	18	H	1.000000e+00	8.748519e-02
	Mulliken charge(SCF):	0	19	H	1.000000e+00	8.802965e-02


	====== Optimization Logs ======
	Energy difference:  -2.728845e-05 [a.u.]
	Max gradient:  1.228716e-03 [a.u.]
	Rms gradient:  5.706904e-04 [a.u.]



==========  START: GEDIIS step 13

GEDIIS coefficients contains negative value.
Taking RFO step.
Lowest eigenvalue of the augmented Hessian     = -0.000030
2nd lowest eigenvalue of the augmented Hessian = 0.029136
3rd lowest eigenvalue of the augmented Hessian = 0.108196
Calculated RFO step size                       = 0.018348
Trust radius is 0.300000

actual energy change          = -2.133282e-05
expected energy change        = -1.497610e-05
actual/expected energy change = 1.424458
				| i-th | atom type |   x[a.u.]   |   y[a.u.]   |   z[a.u.]   |		|  x[angst.]  |  y[angst.]  |  z[angst.]  |
	Atom coordinates:	0	C	1.524409e+00	-9.707706e-02	-2.851873e-03		8.066827e-01	-5.137097e-02	-1.509146e-03
	Atom coordinates:	1	C	4.361111e+00	1.675315e-01	3.179260e-01		2.307801e+00	8.865385e-02	1.682392e-01
	Atom coordinates:	2	C	5.750696e+00	-1.406869e+00	-1.648717e+00		3.043137e+00	-7.444830e-01	-8.724633e-01
	Atom coordinates:	3	C	8.595532e+00	-1.078256e+00	-1.343100e+00		4.548560e+00	-5.705886e-01	-7.107381e-01
	Atom coordinates:	4	C	9.984586e+00	-2.669123e+00	-3.296873e+00		5.283615e+00	-1.412439e+00	-1.744630e+00
	Atom coordinates:	5	C	1.282069e+01	-2.355718e+00	-3.018094e+00		6.784419e+00	-1.246592e+00	-1.597106e+00
	Atom coordinates:	6	H	5.059011e-01	1.022060e+00	1.412972e+00		2.677113e-01	5.408507e-01	7.477127e-01
	Atom coordinates:	7	H	9.017946e-01	-2.065120e+00	1.980658e-01		4.772091e-01	-1.092815e+00	1.048119e-01
	Atom coordinates:	8	H	8.951762e-01	5.460139e-01	-1.871571e+00		4.737068e-01	2.889381e-01	-9.903924e-01
	Atom coordinates:	9	H	4.935377e+00	-4.176049e-01	2.250184e+00		2.611689e+00	-2.209870e-01	1.190746e+00
	Atom coordinates:	10	H	4.925632e+00	2.183720e+00	1.665805e-01		2.606532e+00	1.155575e+00	8.815058e-02
	Atom coordinates:	11	H	5.153164e+00	-8.572007e-01	-3.586071e+00		2.726937e+00	-4.536111e-01	-1.897667e+00
	Atom coordinates:	12	H	5.220474e+00	-3.431673e+00	-1.472085e+00		2.762556e+00	-1.815963e+00	-7.789938e-01
	Atom coordinates:	13	H	9.194302e+00	-1.613842e+00	5.976755e-01		4.865415e+00	-8.540084e-01	3.162762e-01
	Atom coordinates:	14	H	9.124747e+00	9.455381e-01	-1.534470e+00		4.828608e+00	5.003572e-01	-8.120066e-01
	Atom coordinates:	15	H	9.378707e+00	-2.131568e+00	-5.233439e+00		4.962998e+00	-1.127977e+00	-2.769417e+00
	Atom coordinates:	16	H	9.451284e+00	-4.689584e+00	-3.097953e+00		5.001404e+00	-2.481621e+00	-1.639366e+00
	Atom coordinates:	17	H	1.341021e+01	-3.839710e-01	-3.274951e+00		7.096378e+00	-2.031887e-01	-1.733029e+00
	Atom coordinates:	18	H	1.383815e+01	-3.493929e+00	-4.419393e+00		7.322834e+00	-1.848908e+00	-2.338642e+00
	Atom coordinates:	19	H	1.348361e+01	-2.943310e+00	-1.142841e+00		7.135217e+00	-1.557532e+00	-6.047652e-01

			|   x[a.u.]   |   y[a.u.]   |   z[a.u.]   |		|  x[angst.]  |  y[angst.]  |  z[angst.]  |
	Center of Mass:	7.172824e+00	-1.239587e+00	-1.498930e+00		3.795695e+00	-6.559610e-01	-7.931995e-01

			|   x[a.u.]   |   y[a.u.]   |   z[a.u.]   |		|  x[angst.]  |  y[angst.]  |  z[angst.]  |
	Center of Core:	7.172824e+00	-1.239587e+00	-1.498930e+00		3.795695e+00	-6.559610e-01	-7.931995e-01

			| i-th | occ/unocc |  e[a.u.]  |  e[eV]  | 
	Energy of MO:	0	occ	-1.468830e+00	-3.996922e+01
	Energy of MO:	1	occ	-1.292945e+00	-3.518311e+01
	Energy of MO:	2	occ	-1.075758e+00	-2.927309e+01
	Energy of MO:	3	occ	-8.821643e-01	-2.400511e+01
	Energy of MO:	4	occ	-7.914642e-01	-2.153701e+01
	Energy of MO:	5	occ	-7.724830e-01	-2.102050e+01
	Energy of MO:	6	occ	-6.211979e-01	-1.690379e+01
	Energy of MO:	7	occ	-5.676562e-01	-1.544683e+01
	Energy of MO:	8	occ	-5.645034e-01	-1.536104e+01
	Energy of MO:	9	occ	-5.492864e-01	-1.494696e+01
	Energy of MO:	10	occ	-5.047299e-01	-1.373451e+01
	Energy of MO:	11	occ	-4.976616e-01	-1.354217e+01
	Energy of MO:	12	occ	-4.953423e-01	-1.347906e+01
	Energy of MO:	13	occ	-4.544220e-01	-1.236555e+01
	Energy of MO:	14	occ	-4.534800e-01	-1.233992e+01
	Energy of MO:	15	occ	-4.440908e-01	-1.208442e+01
	Energy of MO:	16	occ	-4.322539e-01	-1.176232e+01
	Energy of MO:	17	occ	-4.143120e-01	-1.127409e+01
	Energy of MO:	18	occ	-4.063001e-01	-1.105608e+01
	Energy of MO:	19	unocc	1.173940e-01	3.194479e+00
	Energy of MO:	20	unocc	1.379080e-01	3.752698e+00
	Energy of MO:	21	unocc	1.484921e-01	4.040708e+00
	Energy of MO:	22	unocc	1.486808e-01	4.045842e+00
	Energy of MO:	23	unocc	1.495023e-01	4.068198e+00
	Energy of MO:	24	unocc	1.499198e-01	4.079557e+00
	Energy of MO:	25	unocc	1.590320e-01	4.327517e+00
	Energy of MO:	26	unocc	1.594089e-01	4.337770e+00
	Energy of MO:	27	unocc	1.606787e-01	4.372324e+00
	Energy of MO:	28	unocc	1.707592e-01	4.646631e+00
	Energy of MO:	29	unocc	1.721851e-01	4.685432e+00
	Energy of MO:	30	unocc	1.747640e-01	4.755610e+00
	Energy of MO:	31	unocc	1.866936e-01	5.080232e+00
	Energy of MO:	32	unocc	1.882950e-01	5.123808e+00
	Energy of MO:	33	unocc	1.884967e-01	5.129298e+00
	Energy of MO:	34	unocc	1.957852e-01	5.327628e+00
	Energy of MO:	35	unocc	2.012233e-01	5.475609e+00
	Energy of MO:	36	unocc	2.012346e-01	5.475916e+00
	Energy of MO:	37	unocc	2.023465e-01	5.506172e+00

				|   [a.u.]   |   [eV]   |
	Electronic energy(SCF):	-3.462065e+01	-9.420832e+02
	Note that this electronic energy includes core-repulsions.

				|   [a.u.]   |   [eV]   |
	Core repulsion energy:	1.239194e+02	3.372044e+03

					|   x[a.u.]   |   y[a.u.]   |   z[a.u.]   |  magnitude[a.u.]  |		|  x[debye]  |  y[debye]  |  z[debye]  |  magnitude[debye]  |
	Total Dipole moment(SCF):	2.489644e-03	-1.368252e-02	1.184184e-02	1.826578e-02		6.328045e-03	-3.477750e-02	3.009895e-02	4.642699e-02

					|  x[a.u.]  |  y[a.u.]  |  z[a.u.]  |  magnitude[a.u.]  |		|  x[debye]  |  y[debye]  |  z[debye]  |  magnitude[debye]  |
	Electronic Dipole moment(SCF):	3.158101e-03	-2.945810e-02	2.664480e-02	3.984594e-02		8.027094e-03	-7.487505e-02	6.772433e-02	1.012783e-01

					|  x[a.u.]  |  y[a.u.]  |  z[a.u.]  |  magnitude[a.u.]  |		|  x[debye]  |  y[debye]  |  z[debye]  |  magnitude[debye]  |
	Core Dipole moment:		-6.684572e-04	1.577558e-02	-1.480296e-02	2.164356e-02		-1.699049e-03	4.009754e-02	-3.762538e-02	5.501245e-02

				| k-th eigenstate | i-th atom | atom type | core charge[a.u.] | Mulliken charge[a.u.]| 
	Mulliken charge(SCF):	0	0	C	4.000000e+00	-2.698629e-01
	Mulliken charge(SCF):	0	1	C	4.000000e+00	-1.774004e-01
	Mulliken charge(SCF):	0	2	C	4.000000e+00	-1.935171e-01
	Mulliken charge(SCF):	0	3	C	4.000000e+00	-1.934897e-01
	Mulliken charge(SCF):	0	4	C	4.000000e+00	-1.774323e-01
	Mulliken charge(SCF):	0	5	C	4.000000e+00	-2.698492e-01
	Mulliken charge(SCF):	0	6	H	1.000000e+00	8.771778e-02
	Mulliken charge(SCF):	0	7	H	1.000000e+00	8.813475e-02
	Mulliken charge(SCF):	0	8	H	1.000000e+00	8.811908e-02
	Mulliken charge(SCF):	0	9	H	1.000000e+00	9.272176e-02
	Mulliken charge(SCF):	0	10	H	1.000000e+00	9.288060e-02
	Mulliken charge(SCF):	0	11	H	1.000000e+00	9.567525e-02
	Mulliken charge(SCF):	0	12	H	1.000000e+00	9.552410e-02
	Mulliken charge(SCF):	0	13	H	1.000000e+00	9.560843e-02
	Mulliken charge(SCF):	0	14	H	1.000000e+00	9.559655e-02
	Mulliken charge(SCF):	0	15	H	1.000000e+00	9.280105e-02
	Mulliken charge(SCF):	0	16	H	1.000000e+00	9.280035e-02
	Mulliken charge(SCF):	0	17	H	1.000000e+00	8.813498e-02
	Mulliken charge(SCF):	0	18	H	1.000000e+00	8.771451e-02
	Mulliken charge(SCF):	0	19	H	1.000000e+00	8.812236e-02


	====== Optimization Logs ======
	Energy difference:  -2.133282e-05 [a.u.]
	Max gradient:  1.156336e-03 [a.u.]
	Rms gradient:  5.293594e-04 [a.u.]



==========  START: GEDIIS step 14

GEDIIS history is not sufficient.
Taking RFO step.
Lowest eigenvalue of the augmented Hessian     = -0.000024
2nd lowest eigenvalue of the augmented Hessian = 0.025995
3rd lowest eigenvalue of the augmented Hessian = 0.098461
Calculated RFO step size                       = 0.016299
Trust radius is 0.300000

actual energy change          = -1.741460e-05
expected energy change        = -1.188578e-05
actual/expected energy change = 1.465163
				| i-th | atom type |   x[a.u.]   |   y[a.u.]   |   z[a.u.]   |		|  x[angst.]  |  y[angst.]  |  z[angst.]  |
	Atom coordinates:	0	C	1.526857e+00	-9.720760e-02	-2.916505e-03		8.079781e-01	-5.144004e-02	-1.543348e-03
	Atom coordinates:	1	C	4.363375e+00	1.684251e-01	3.188832e-01		2.308999e+00	8.912675e-02	1.687457e-01
	Atom coordinates:	2	C	5.750108e+00	-1.407881e+00	-1.650094e+00		3.042826e+00	-7.450188e-01	-8.731920e-01
	Atom coordinates:	3	C	8.596113e+00	-1.077245e+00	-1.341775e+00		4.548867e+00	-5.700535e-01	-7.100367e-01
	Atom coordinates:	4	C	9.982316e+00	-2.669974e+00	-3.297889e+00		5.282414e+00	-1.412889e+00	-1.745168e+00
	Atom coordinates:	5	C	1.281823e+01	-2.355659e+00	-3.017933e+00		6.783117e+00	-1.246561e+00	-1.597021e+00
	Atom coordinates:	6	H	5.076501e-01	1.020986e+00	1.411502e+00		2.686368e-01	5.402827e-01	7.469348e-01
	Atom coordinates:	7	H	9.078635e-01	-2.066557e+00	1.969006e-01		4.804207e-01	-1.093575e+00	1.041953e-01
	Atom coordinates:	8	H	9.009914e-01	5.447210e-01	-1.873186e+00		4.767841e-01	2.882539e-01	-9.912474e-01
	Atom coordinates:	9	H	4.938713e+00	-4.184609e-01	2.248873e+00		2.613455e+00	-2.214400e-01	1.190052e+00
	Atom coordinates:	10	H	4.928573e+00	2.182989e+00	1.650194e-01		2.608088e+00	1.155188e+00	8.732448e-02
	Atom coordinates:	11	H	5.153853e+00	-8.561427e-01	-3.587668e+00		2.727302e+00	-4.530512e-01	-1.898512e+00
	Atom coordinates:	12	H	5.220953e+00	-3.433177e+00	-1.471678e+00		2.762809e+00	-1.816759e+00	-7.787787e-01
	Atom coordinates:	13	H	9.193586e+00	-1.614996e+00	5.992239e-01		4.865036e+00	-8.546190e-01	3.170956e-01
	Atom coordinates:	14	H	9.124257e+00	9.470680e-01	-1.534812e+00		4.828349e+00	5.011668e-01	-8.121877e-01
	Atom coordinates:	15	H	9.375601e+00	-2.130457e+00	-5.232256e+00		4.961354e+00	-1.127389e+00	-2.768791e+00
	Atom coordinates:	16	H	9.448174e+00	-4.688695e+00	-3.096678e+00		4.999758e+00	-2.481151e+00	-1.638691e+00
	Atom coordinates:	17	H	1.340426e+01	-3.826458e-01	-3.273487e+00		7.093229e+00	-2.024874e-01	-1.732255e+00
	Atom coordinates:	18	H	1.383644e+01	-3.492781e+00	-4.417930e+00		7.321929e+00	-1.848300e+00	-2.337868e+00
	Atom coordinates:	19	H	1.347764e+01	-2.942293e+00	-1.141105e+00		7.132059e+00	-1.556994e+00	-6.038466e-01

			|   x[a.u.]   |   y[a.u.]   |   z[a.u.]   |		|  x[angst.]  |  y[angst.]  |  z[angst.]  |
	Center of Mass:	7.172821e+00	-1.239590e+00	-1.498932e+00		3.795693e+00	-6.559629e-01	-7.932005e-01

			|   x[a.u.]   |   y[a.u.]   |   z[a.u.]   |		|  x[angst.]  |  y[angst.]  |  z[angst.]  |
	Center of Core:	7.172821e+00	-1.239590e+00	-1.498932e+00		3.795693e+00	-6.559630e-01	-7.932004e-01

			| i-th | occ/unocc |  e[a.u.]  |  e[eV]  | 
	Energy of MO:	0	occ	-1.468936e+00	-3.997209e+01
	Energy of MO:	1	occ	-1.293065e+00	-3.518638e+01
	Energy of MO:	2	occ	-1.075490e+00	-2.926581e+01
	Energy of MO:	3	occ	-8.818694e-01	-2.399708e+01
	Energy of MO:	4	occ	-7.916017e-01	-2.154075e+01
	Energy of MO:	5	occ	-7.724198e-01	-2.101878e+01
	Energy of MO:	6	occ	-6.214031e-01	-1.690938e+01
	Energy of MO:	7	occ	-5.675235e-01	-1.544322e+01
	Energy of MO:	8	occ	-5.646557e-01	-1.536519e+01
	Energy of MO:	9	occ	-5.491301e-01	-1.494271e+01
	Energy of MO:	10	occ	-5.046784e-01	-1.373311e+01
	Energy of MO:	11	occ	-4.976588e-01	-1.354209e+01
	Energy of MO:	12	occ	-4.952941e-01	-1.347775e+01
	Energy of MO:	13	occ	-4.544850e-01	-1.236726e+01
	Energy of MO:	14	occ	-4.535602e-01	-1.234210e+01
	Energy of MO:	15	occ	-4.441092e-01	-1.208492e+01
	Energy of MO:	16	occ	-4.319794e-01	-1.175485e+01
	Energy of MO:	17	occ	-4.144928e-01	-1.127901e+01
	Energy of MO:	18	occ	-4.066475e-01	-1.106553e+01
	Energy of MO:	19	unocc	1.175380e-01	3.198398e+00
	Energy of MO:	20	unocc	1.379916e-01	3.754972e+00
	Energy of MO:	21	unocc	1.484809e-01	4.040404e+00
	Energy of MO:	22	unocc	1.487895e-01	4.048800e+00
	Energy of MO:	23	unocc	1.493655e-01	4.064474e+00
	Energy of MO:	24	unocc	1.498229e-01	4.076922e+00
	Energy of MO:	25	unocc	1.590562e-01	4.328173e+00
	Energy of MO:	26	unocc	1.594378e-01	4.338558e+00
	Energy of MO:	27	unocc	1.608108e-01	4.375920e+00
	Energy of MO:	28	unocc	1.706857e-01	4.644632e+00
	Energy of MO:	29	unocc	1.722000e-01	4.685838e+00
	Energy of MO:	30	unocc	1.748335e-01	4.757501e+00
	Energy of MO:	31	unocc	1.867583e-01	5.081992e+00
	Energy of MO:	32	unocc	1.882990e-01	5.123919e+00
	Energy of MO:	33	unocc	1.885190e-01	5.129905e+00
	Energy of MO:	34	unocc	1.958840e-01	5.330317e+00
	Energy of MO:	35	unocc	2.011044e-01	5.472373e+00
	Energy of MO:	36	unocc	2.011175e-01	5.472729e+00
	Energy of MO:	37	unocc	2.023722e-01	5.506873e+00

				|   [a.u.]   |   [eV]   |
	Electronic energy(SCF):	-3.462066e+01	-9.420837e+02
	Note that this electronic energy includes core-repulsions.

				|   [a.u.]   |   [eV]   |
	Core repulsion energy:	1.239408e+02	3.372628e+03

					|   x[a.u.]   |   y[a.u.]   |   z[a.u.]   |  magnitude[a.u.]  |		|  x[debye]  |  y[debye]  |  z[debye]  |  magnitude[debye]  |
	Total Dipole moment(SCF):	2.560708e-03	-1.359221e-02	1.177153e-02	1.816244e-02		6.508672e-03	-3.454796e-02	2.992024e-02	4.616433e-02

					|  x[a.u.]  |  y[a.u.]  |  z[a.u.]  |  magnitude[a.u.]  |		|  x[debye]  |  y[debye]  |  z[debye]  |  magnitude[debye]  |
	Electronic Dipole moment(SCF):	3.182449e-03	-2.942212e-02	2.654789e-02	3.975650e-02		8.088981e-03	-7.478358e-02	6.747802e-02	1.010510e-01

					|  x[a.u.]  |  y[a.u.]  |  z[a.u.]  |  magnitude[a.u.]  |		|  x[debye]  |  y[debye]  |  z[debye]  |  magnitude[debye]  |
	Core Dipole moment:		-6.217412e-04	1.582991e-02	-1.477636e-02	2.166364e-02		-1.580309e-03	4.023562e-02	-3.755778e-02	5.506350e-02

				| k-th eigenstate | i-th atom | atom type | core charge[a.u.] | Mulliken charge[a.u.]| 
	Mulliken charge(SCF):	0	0	C	4.000000e+00	-2.699737e-01
	Mulliken charge(SCF):	0	1	C	4.000000e+00	-1.777476e-01
	Mulliken charge(SCF):	0	2	C	4.000000e+00	-1.938858e-01
	Mulliken charge(SCF):	0	3	C	4.000000e+00	-1.938567e-01
	Mulliken charge(SCF):	0	4	C	4.000000e+00	-1.777761e-01
	Mulliken charge(SCF):	0	5	C	4.000000e+00	-2.699627e-01
	Mulliken charge(SCF):	0	6	H	1.000000e+00	8.784944e-02
	Mulliken charge(SCF):	0	7	H	1.000000e+00	8.817706e-02
	Mulliken charge(SCF):	0	8	H	1.000000e+00	8.816291e-02
	Mulliken charge(SCF):	0	9	H	1.000000e+00	9.286992e-02
	Mulliken charge(SCF):	0	10	H	1.000000e+00	9.301876e-02
	Mulliken charge(SCF):	0	11	H	1.000000e+00	9.583529e-02
	Mulliken charge(SCF):	0	12	H	1.000000e+00	9.568536e-02
	Mulliken charge(SCF):	0	13	H	1.000000e+00	9.576823e-02
	Mulliken charge(SCF):	0	14	H	1.000000e+00	9.575835e-02
	Mulliken charge(SCF):	0	15	H	1.000000e+00	9.294850e-02
	Mulliken charge(SCF):	0	16	H	1.000000e+00	9.293984e-02
	Mulliken charge(SCF):	0	17	H	1.000000e+00	8.817698e-02
	Mulliken charge(SCF):	0	18	H	1.000000e+00	8.784542e-02
	Mulliken charge(SCF):	0	19	H	1.000000e+00	8.816652e-02


	====== Optimization Logs ======
	Energy difference:  -1.741460e-05 [a.u.]
	Max gradient:  9.081524e-04 [a.u.]
	Rms gradient:  4.246676e-04 [a.u.]



==========  START: GEDIIS step 15

GEDIIS coefficients contains negative value.
Taking RFO step.
Lowest eigenvalue of the augmented Hessian     = -0.000024
2nd lowest eigenvalue of the augmented Hessian = 0.023274
3rd lowest eigenvalue of the augmented Hessian = 0.087491
Calculated RFO step size                       = 0.017483
Trust radius is 0.300000

actual energy change          = -1.755436e-05
expected energy change        = -1.199817e-05
actual/expected energy change = 1.463086
				| i-th | atom type |   x[a.u.]   |   y[a.u.]   |   z[a.u.]   |		|  x[angst.]  |  y[angst.]  |  z[angst.]  |
	Atom coordinates:	0	C	1.530694e+00	-9.742526e-02	-3.060185e-03		8.100082e-01	-5.155523e-02	-1.619380e-03
	Atom coordinates:	1	C	4.366006e+00	1.691553e-01	3.195837e-01		2.310391e+00	8.951312e-02	1.691164e-01
	Atom coordinates:	2	C	5.749888e+00	-1.408425e+00	-1.650951e+00		3.042710e+00	-7.453066e-01	-8.736458e-01
	Atom coordinates:	3	C	8.596322e+00	-1.076706e+00	-1.340972e+00		4.548977e+00	-5.697681e-01	-7.096116e-01
	Atom coordinates:	4	C	9.979682e+00	-2.670646e+00	-3.298668e+00		5.281020e+00	-1.413245e+00	-1.745580e+00
	Atom coordinates:	5	C	1.281439e+01	-2.355542e+00	-3.017663e+00		6.781083e+00	-1.246499e+00	-1.596879e+00
	Atom coordinates:	6	H	5.096435e-01	1.019132e+00	1.409033e+00		2.696917e-01	5.393013e-01	7.456281e-01
	Atom coordinates:	7	H	9.144840e-01	-2.067058e+00	1.958387e-01		4.839241e-01	-1.093840e+00	1.036334e-01
	Atom coordinates:	8	H	9.073167e-01	5.432321e-01	-1.873859e+00		4.801313e-01	2.874660e-01	-9.916032e-01
